date,title,name,group,impact,description,image,caption
1963-09-06,九评苏共,1963年9月6日至1964年7月14日，中共中央在《人民日报》和《红旗》杂志上连续发表[九篇评论苏共中央公开信的社论](https://zh.wikisource.org/zh-hans/%E5%85%B3%E4%BA%8E%E5%9B%BD%E9%99%85%E5%85%B1%E4%BA%A7%E4%B8%BB%E4%B9%89%E8%BF%90%E5%8A%A8%E6%80%BB%E8%B7%AF%E7%BA%BF%E7%9A%84%E8%AE%BA%E6%88%98),中共高层,5,https://medium.com/birthday-paper/%E4%B9%9D%E8%AF%84%E8%8B%8F%E5%85%B1%E4%B8%AD%E5%A4%AE%E5%85%AC%E5%BC%80%E4%BF%A1-%E4%B8%80%E5%9C%BA%E6%97%B7%E6%97%A5%E6%8C%81%E4%B9%85%E7%9A%84-%E5%8F%A3%E6%B0%B4%E4%BB%97-%E9%92%B1%E9%92%A2%E8%80%81%E5%B8%88%E8%AF%BE%E4%B8%8A%E7%9A%84%E7%94%9F%E6%97%A5%E6%8A%A5%E3%89%9A-68300e31bdbf,,
1964-07-30,文化革命五人小组成立,文化革命五人小组根据中共中央主席毛泽东的提议成立。- 组长: 彭真，政治局委员、中央书记处书记、中共北京市委第一书记兼市长；  - 副组长: 陆定一，政治局候补委员、国务院副总理、中宣部部长、兼文化部部长；  - 成员: 康生，政治局候补委员、中央书记处书记； -  周扬，中共中央候补委员、中宣部副部长、兼文化部副部长； -  吴冷西，新华社社长、兼《人民日报》总编辑、兼中宣部副部长,中共高层,5,https://zh.wikipedia.org/zh-hans/%E6%96%87%E5%8C%96%E9%9D%A9%E5%91%BD%E4%BA%94%E4%BA%BA%E5%B0%8F%E7%BB%84,,
1965-01-31,《二十三条》,根据毛泽东意见写成的《二十三条》提出，这次运动的重点，是整党内“走资本主义道路的当权派”。,中共高层,5,,,
1965-11-15,《评新编历史剧〈海瑞罢官〉》,姚文元于上海《文汇报》发表《评新编历史剧〈海瑞罢官〉》。,官方喉舌,5,,,
1966-02-28,《二月提纲》,以北京市長彭真为组长「文化革命五人小組」，發表《關於當前學術討論的彙報提綱〉，即《二月提綱》，主張把《海瑞罷官》的問題局限於學術討論範圍。,中共高层,5,https://zh.wikipedia.org/wiki/%E4%BA%8C%E6%9C%88%E6%8F%90%E7%BA%B2,,
1966-03-17,中共中央政治局常委扩大会议,中共中央政治局常委扩大会议在杭州召开。毛泽东在会上指出，学术界和教育界是资产阶级知识分子掌握实权，并批评了吴晗和翦伯赞等人。,中共高层,5,,,
1966-05-07,《五·七指示》,毛泽东致信林彪。8月1日，《人民日报》摘要公布了这封信。这封信后来被称为[《五·七指示》](https://zh.wikipedia.org/zh-hans/%E4%BA%94%C2%B7%E4%B8%83%E6%8C%87%E7%A4%BA)。,中共高层,5,,,
1966-08-01,人民日报发表《五七指示》,《人民日报》摘要公布了毛泽东5月7日致林彪的信。这封信后来被称为[《五·七指示》](https://zh.wikipedia.org/zh-hans/%E4%BA%94%C2%B7%E4%B8%83%E6%8C%87%E7%A4%BA)。,官方喉舌,5,,,
1966-05-16,《五·一六通知》文化大革命正式开始,"中央政治局扩大会议发出[《五·一六通知》](https://zh.wikisource.org/zh-hans/%E4%BA%94%C2%B7%E4%B8%80%E5%85%AD%E9%80%9A%E7%9F%A5)，严厉批评了《二月提纲》。 
>混进党里、政府里、军队里和各种文化界的资产阶级代表人物，使一批反革命的修正主义分子，一旦时机成熟，他们就会要夺取政权，由无产阶级专政变为资产阶级专政。这些人物，有些已被我们识破了，有些则还没有被识破，有些正在受到我们信用，被培养为我们的接班人，例如赫鲁晓夫那样的人物，他们现正睡在我们的身旁，各级党委必须充分注意这一点。 ",中共高层,5,https://zh.wikisource.org/zh-hans/%E4%BA%94%C2%B7%E4%B8%80%E5%85%AD%E9%80%9A%E7%9F%A5,,
1966-05-25,北大第一张大字报,北京大学哲学系党总支书记聂元梓等7人贴出一张大字报，矛头直指中共北大党委和中共北京市委。,民间社会,5,,,
1966-05-28,中央文化革命小组成立。,,中共高层,5,,,
1966-05-29,清华附中第一个红卫兵组织成立,清华大学附属中学成立全国第一个红卫兵组织。,造反派,5,,,
1966-06-01,《横扫一切牛鬼蛇神》,《人民日报》发表社论《横扫一切牛鬼蛇神》。,官方喉舌,5,,,
1966-06-02,《欢呼北大的一张大字报》,《人民日报》全文刊载聂元梓等人的大字报，同时发表评论员文章《欢呼北大的一张大字报》。,官方喉舌,5,,,
1966-08-01,《毛主席给清华附中红卫兵的一封信》,毛泽东给清华大学附属中学红卫兵的回信被作为中共八届十一中全会的第二个文件《毛主席给清华附中红卫兵的一封信》下发。,中共高层,5,,,
1966-08-05,炮打司令部,毛泽东写出《炮打司令部——我的一张大字报》。不点名批评“某些领导同志”在五十多天里“实行资产阶级专政”。[人民日报资料](https://ccradb.appspot.com/post/3552),中共高层,5,,,
1966-08-08,《十六条》,中共八届十一中全会通过《中国共产党中央委员会关于无产阶级文化大革命的决定》（俗称《十六条》）。,中共高层,5,,,
1966-08-18,毛泽东、林彪等人在天安门先后八次接见1000万红卫兵,从1966年8月18日到11月26日，毛泽东、林彪等人在天安门先后八次接见1000万红卫兵。,造反派,5,,https://i.imgur.com/C3956Zc.jpg,
1966-08-31,北京红卫兵”破四旧”,8月，北京红卫兵开始到处“破四旧”，这种做法也传到其他地区。大量受害者被批斗致死或自杀。,造反派,5,,,
1966-08-24,老舍自沉太平湖,作家[老舍](https://zh.wikipedia.org/zh-hans/%E8%80%81%E8%88%8D)不堪迫害，于深夜自沉于北京西北的太平湖，享年67岁。,知识分子,5,,https://i.imgur.com/o8qFDn9m.jpg,
1966-08-30,《应予保护的干部名单》,中华人民共和国国务院总理周恩来开列了一份《应予保护的干部名单》，经毛泽东批准。被点名保护的人物免遭直接批斗与人身攻击。,中共高层,5,,,
1966-09-06,“首都三司”成立,在中央文革小组支持下，“首都三司”成立。,造反派,5,,,
1966-11-09,“工总司”成立,“工总司”召开大会宣布成立，潘国平担任执行主席。,造反派,5,,,
1966-11-10,“安亭事件”,北上赴京告状的“工总司”1000名成员，卧轨拦截开往北京的特快列车，造成京沪线中断20小时，被称为“安亭事件”。11月13日下午张春桥在“承认组织合法、承认上京告状是革命行动、告状后果由上海市委负责、曹荻秋公开检查、对工总司提供各方面条件”五项条件上签字。中央文革小组、毛泽东获悉消息后迅速同意了这一处理意见。不能组织跨行业的地区性工人群众组织的禁令由此废除。,造反派,5,,,
1966-11-12,北京举行孙中山先生诞生一百周年纪念大会,中华人民共和国首都北京举行孙中山先生诞生一百周年纪念大会。,地方政府,5,,,
1966-12-04,林彪主持召开中共中央政治局扩大会议,中共中央副主席林彪主持召开中共中央政治局扩大会议，由此文化大革命迅速蔓延到全国的工矿和农村。,中共高层,5,,,
1966-12-09,《工业十条》,中共中央下达《关于抓革命、促生产的十条规定》（《工业十条》）,中共高层,5,,,
1966-12-15,《农村十条》,15日，中央政治局又通过了《关于农村无产阶级文化大革命的指示（草案）》（《农村十条》）,中共高层,5,,,
1966-12-05,“联动”正式宣告成立，总部设在北大附中。,,造反派,5,,,
1966-12-16,“首都三司”举行了一次控诉“联动”的群众大会，有一万多人参加。,,造反派,5,,,
1967-01-31,上海“一月风暴”,上海发生“一月风暴”，上海市委被夺权，全国夺权的序幕拉开。,造反派,5,,,
1967-02-05,上海人民公社(上海市革命委员会)正式成立,上海人民公社正式成立，后于2月24日改名为上海市革命委员会。,造反派,5,,,
1967-01-23,军队卷入各地文革,中共中央、国务院、中央军委联名发出《关于人民解放军坚决支持革命左派群众的决定》，军队卷入各地文革。,中共高层,5,,,
1967-01-28,《中央军委八条命令》。,中央军委发布[《中央军委八条命令》](https://ccradb.appspot.com/post/117),中共高层,5,,,
1967-01-31,,清华大学、北航等校红卫兵捣毁“联动”的“据点”，举办“联动罪行展览”，抓捕139人。4月22日，“联动”成员被释放。,造反派,5,,,
1967-02-28,二月逆流,谭震林、陈毅、叶剑英、李富春、李先念、徐向前、聂荣臻等与江青、陈伯达、康生、姚文元发生争执，当时被称为二月逆流。,中共高层,5,,,
1967-02-28,地方支左部队镇压甚至杀戮造反派,武汉、长沙、成都、重庆、青海等地出现支左部队镇压甚至杀戮造反派的问题，如青海二·二三事件、四川的二月镇反。,造反派,5,,,
1967-03-16,六十一人叛徒集团案,中共中央印发《薄一波、刘澜涛、安子文、杨献珍等自首叛变材料的批示》和附件，把中共中央曾定性为没有问题的自首出狱重新定为“自首叛变”，即所谓“六十一人叛徒集团案”。,中共高层,5,,,
1967-04-06,《军委十条》,中央军委发出[《中央军委十条命令》](https://ccradb.appspot.com/post/205)，《军委十条》在执行上与《中央军委八条命令》存在矛盾，因此产生新的问题。,中共高层,5,,,
1967-04-12,,江青在军委扩大会议上发表经毛泽东审阅的讲话《为人民立新功》。,中共高层,5,,,
1967-07-20,武汉发生七·二〇事件。,湖北武汉1967年7月20日部分人揪斗中央文革小组成员王力的事件。 ,造反派,5,https://zh.wikipedia.org/zh-hans/%E4%B8%83%C2%B7%E4%BA%8C%E3%80%87%E4%BA%8B%E4%BB%B6,,
1967-08-07,“砸烂公检法”,谢富治在公安部全体人员大会上公开提出“砸烂公检法”。,中共高层,5,,,
1967-08-22,红卫兵火烧英国代办处,红卫兵火烧英国代办处，殴打英国驻华代办柯利达，引发国际争端，周恩来向英方道歉。,造反派,5,,https://i.imgur.com/vtYs6H0.jpg,
1967-08-26,中央文革小组成员王力、关锋被隔离审查。,,中共高层,5,,,
1967-01-31,“王、关、戚事件”,中央文革小组成员戚本禹和王力、关锋一起被关入秦城监狱。此即“王、关、戚事件”。,中共高层,5,,,
1967-10-01,中国与印度爆发边境冲突，中国从锡金撤离。,,国际社会,5,,,
1967-10-14,“边上课边闹革命”,中共中央、国务院、中央军委、中央文革小组联合发布《关于大、中、小学校复课闹革命的通知》，要求学生返校复课，学校恢复招生，“边上课边闹革命”。,中共高层,5,,,
1967-10-30,九·三〇事件全面爆发,九·三〇事件是1965年在印尼发生的军事政变。时任印尼总统兼总理的苏卡诺由于政治立场倾向共产主义阵营，而被倾向西方的陆军战略后备部队司令苏哈托少将推翻，并随后在全国策动反共大屠杀。除了导致大量共产党员被杀害之外，大量华人因为当时印度尼西亚共产党亲中国共产党的关系也惨遭处决。中国与印度尼西亚断交并从印尼撤侨。中国同印尼断绝外交关系为止，中国共接侨9万多人。从1960年到1967年，共有20万人回国，使用了邮轮飞机等手段，在东南沿海各地开设了大量的华侨农场，其中很多印尼华侨是中国羽毛球的杰出运动员教练员，比如王文教，侯加昌、汤仙虎。,国际社会,5,https://zh.wikipedia.org/zh-hans/%E4%B9%9D%E4%B8%89%E3%80%87%E4%BA%8B%E4%BB%B6,,
1967-11-06,,“两报一刊”（《人民日报》、《解放军报》、《红旗》杂志）联合发表编辑部文章《沿着十月社会主义革命开辟的道路前进》，首次把毛泽东发动“文化大革命”的论点概括为无产阶级专政下继续革命的理论的六个要点。,官方喉舌,5,,,
